,location_id,location,coordinates,categories
0,0,GUNUNG GEDE,,"['outbond', 'mountain']"
1,1,ES KRIM RAGUSA,,"['mall', 'culinary', 'shopping']"
2,2,RAJA AMPAT,,"['mountain', 'beach', 'photoHunting']"
3,3,DANAU TOBA,,"['outbond', 'lake', 'conservation']"
4,4,GUNUNG BROMO,,"['outbond', 'mountain', 'conservation']"
5,5,KOREA SELATAN,,"['culinary', 'sightSeeing', 'shopping']"
6,6,JEPANG,,"['mountain', 'culinary', 'shopping']"
7,7,PANGANDARAN,,"['sightSeeing', 'beach', 'photoHunting']"
8,8,SUMBAR,,['sightSeeing']
9,9,BALI,,"['mountain', 'beach', 'outbond']"
10,10,GUNUNG,,"['outbond', 'mountain']"
11,11,PONOROGO,,"['shopping', 'sightSeeing', 'photoHunting']"
12,12,ANCOL,,"['outbond', 'beach', 'photoHunting']"
13,13,MEKKAH,,"['religious', 'sightSeeing', 'shopping']"
14,14,SWITZERLAND,,"['photoHunting', 'mountain', 'sightSeeing']"
15,15,BANDUNG,,"['culinary', 'mountain', 'mall', 'sightSeeing']"
16,16,SWISS,,"['sightSeeing', 'mountain', 'photoHunting', 'culinary']"
17,17,GUNUNG SEMERU,,"['conservation', 'mountain', 'outbond']"
18,18,YOGYAKARTA,,"['mall', 'culinary', 'outbond']"
19,19,LONDON,,"['shopping', 'HistoricalPlace', 'mall']"
20,20,EROPA,,"['shopping', 'HistoricalPlace', 'mall', 'sightSeeing']"
21,21,PERANCIS,,"['shopping', 'HistoricalPlace', 'mall', 'sightSeeing']"
22,22,JAWA BARAT,,['culinary']
23,23,LAMPUNG,,['sightSeeing']
24,24,LOMBOK,,"['conservation', 'beach', 'outbond']"
25,25,AMERIKA SERIKAT,,"['shopping', 'sightSeeing']"
26,26,PULAU KOMODO,,"['conservation', 'beach']"
27,27,THAILAND,,"['sightSeeing', 'culinary']"
28,28,TOKYO,,"['shopping', 'mall']"
29,29,UNIVERSAL STUDIO SINGAPORE,,"['mall', 'amusementPark', 'shopping']"
30,30,DUFAN,,"['waterpark', 'amusementPark', 'shopping']"
31,31,LABUAN BAJO,,"['waterfall', 'beach', 'sightSeeing']"
32,32,JERMAN,,"['shopping', 'mall', 'sightSeeing']"
33,33,SINGAPURA,,"['mall', 'sightSeeing', 'culinary']"
34,34,NUSAWIRU PARACENTER,,['outbond']
35,35,BHUTAN,,"['HistoricalPlace', 'religious', 'sightSeeing']"
36,36,MALDIVES,,"['photoHunting', 'beach', 'sightSeeing']"
37,37,SURABAYA,,"['sightSeeing', 'mall', 'shopping']"
38,38,ISRAEL,,"['shopping', 'HistoricalPlace', 'sightSeeing']"
39,39,PRANCIS,,"['shopping', 'HistoricalPlace', 'mall', 'sightSeeing']"
40,40,CANDI BOROBUDUR,,"['HistoricalPlace', 'conservation', 'religious']"
41,41,PULAU SERIBU,,"['conservation', 'beach', 'photoHunting']"
42,42,KATULAMPA RAFTING BOGOR,,"['outbond', 'river']"
43,43,SLOVENIA,,"['mountain', 'beach']"
44,44,WATERBOM BALI,,"['outbond', 'waterpark']"
45,45,SUDIRMAN STREET BANDUNG,,['culinary']
46,46,CANGGU,,"['sightSeeing', 'beach']"
47,47,TANGERANG,,['culinary']
48,48,MUSEUM MOJA,,"['photoHunting', 'artGallery']"
49,49,INDONESIA,,['sightSeeing']
50,50,MALAYSIA,,"['shopping', 'sightSeeing']"
51,51,BRANCHSTO BSD,,['outbond']
52,52,PULAU PAHAWANG,,"['outbond', 'beach']"
53,53,DUBAI,,"['shopping', 'beach', 'mall']"
54,54,TAPANULI TENGAH,,"['sightSeeing', 'beach', 'photoHunting']"
55,55,MEDAN,,"['lake', 'mountain', 'sightSeeing']"
56,56,MUSEUM MACAN,,"['photoHunting', 'artGallery']"
57,57,PANTAI SELATAN,,"['outbond', 'beach', 'sightSeeing']"
58,58,GAMPLONG STUDIO,,"['photoHunting', 'artGallery', 'sightSeeing']"
59,59,SOLO,,"['sightSeeing', 'culinary']"
60,60,GUMUK PASIR PARANGKUSUMO,,"['outbond', 'beach']"
61,61,JAKARTA,,"['mall', 'culinary', 'shopping']"
62,62,MUSEUM IPTEK,,"['sightSeeing', 'HistoricalPlace']"
63,63,GUNUNG PARANG,,"['outbond', 'mountain']"
64,64,BALI TOWER,,['outbond']
65,65,MUSEUM NASIONAL IMERSIFA,,"['photoHunting', 'artGallery', 'sightSeeing']"
66,66,MALANG,,"['sightSeeing', 'HistoricalPlace']"
67,67,MALL PAKUWON,,"['shopping', 'mall']"
68,68,BANGKA BELITUNG,,"['sightSeeing', 'beach']"
69,69,ALASKA,,"['photoHunting', 'mountain', 'conservation']"
70,70,DANAU SALAR DE UYUNI,,"['sightSeeing', 'lake', 'photoHunting']"
71,71,AKIHABARA,,"['shopping', 'mall']"
72,72,WALT DISNEY WORLD FLORIDA,,['amusementPark']
73,73,YERUSALEM,,"['sightSeeing', 'religious', 'HistoricalPlace']"
74,74,KENDARI,,"['photoHunting', 'beach']"
75,75,TAMAN MEKARSARI,,"['outbond', 'mountain']"
76,76,AIR TERJUN SIPISO-PISO,,"['photoHunting', 'waterfall', 'outbond']"
77,77,TAMAN STRAWBERRY KADUDAMPIT,,"['culinary', 'mountain', 'sightSeeing']"
78,78,PEMANDIAN AIR PANAS CIATER,,"['waterpark', 'mountain', 'sightSeeing']"
79,79,GUNUNG RINJANI,,"['outbond', 'mountain', 'photoHunting']"
80,80,GUNUNG FUJI,,"['photoHunting', 'mountain']"
81,81,EUROPE,,"['photoHunting', 'artGallery', 'sightSeeing']"
82,82,TAWANGMANGU,,"['outbond', 'waterfall', 'sightSeeing']"
83,83,NUSA PENIDA,,"['outbond', 'beach', 'photoHunting']"
84,84,DENMARK,,"['river', 'photoHunting', 'shopping']"
85,85,UJUNG KULON,,"['beach', 'conservation', 'photoHunting']"
86,86,ASIA TIMUR,,"['photoHunting', 'sightSeeing']"
87,87,TEGAL,,"['culinary', 'waterfall', 'sightSeeing']"
88,88,PANTAI KUTA,,"['photoHunting', 'beach', 'outbond']"
89,89,NEW ZEALAND,,"['photoHunting', 'mountain', 'sightSeeing']"
90,90,GEOPARK CILETUH,,"['photoHunting', 'beach', 'outbond']"
91,91,PALEMBANG,,"['sightSeeing', 'culinary']"
92,92,DISNEY SEA,,"['outbond', 'amusementPark', 'zoo']"
93,93,PERPUSNAS,,"['HistoricalPlace', 'sightSeeing']"
94,94,NUSA TENGGARA BARAT,,"['beach', 'mountain', 'outbond']"
95,95,MUSEUM NASIONAL,,"['sightSeeing', 'photoHunting', 'HistoricalPlace']"
96,96,DISNEYLAND PARIS,,"['photoHunting', 'amusementPark', 'shopping']"
97,97,NEW YORK,,"['shopping', 'photoHunting', 'mall']"
98,98,MARINA BAY STREET CIRCUIT,,"['amusementPark', 'outbond']"
99,99,GUNUNG AGUNG,,"['mountain', 'outbond']"
100,100,MUSEUM LOUVRE,,"['HistoricalPlace', 'artGallery', 'photoHunting']"
101,101,CAPADOCIA,,"['photoHunting', 'sightSeeing']"
102,102,REYKJAVIK,,"['mountain', 'sightSeeing', 'photoHunting']"
103,103,GUNUNG PANGRANGO,,"['mountain', 'outbond']"
104,104,TEBING CITATAH,,"['mountain', 'outbond']"
105,105,TOKYO ,,"['shopping', 'sightSeeing']"
106,106,MUSEUM GHIBLI,,"['artGallery', 'photoHunting']"
107,107,PANTAI ANCOL,,"['beach', 'sightSeeing']"
108,108,MALIOBORO,,"['shopping', 'culinary']"
109,109,PANTAI KLAYAR,,"['beach', 'sightSeeing']"
110,110,PANTAI TELENGRIA,,['beach']
111,111,PANTAI WATU KARUNG,,['beach']
112,112,DIENG,,"['mountain', 'lake']"
113,113,MUSEUM ANGKUT,,['HistoricalPlace']
114,114,MALIOBORO,,['shopping']
115,115,NUSA DUA,,"['beach', 'sightSeeing']"
116,116,CANDI PRAMBANAN,,"['HistoricalPlace', 'mountain']"
117,117,GUA GONG,,['mountain']
118,118,GUA TABUHAN,,['mountain']
119,119,WAKATOBI,,['beach']
120,120,MUSEUM GEOLOGI BANDUNG,,['HistoricalPlace']
